0:ChangeWindowMode実行 
7:ウインドウモードフラグが立てられました
17:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
1341:	API D3D11CreateDevice のアドレスを取得します.... 成功
1355:	IDXGIAdapter を取得します.... 成功
1370:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1379:	ID3D11Device オブジェクトを取得します.... 成功
1441:	IDXGIDevice1 を取得します.... 成功
1458:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1466:	[ウインドウモード 1920x1080]
1474:	IDXGISwapChain2 を作成します.... 成功
1490:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1499:	IDXGIOutput を取得します.... 成功
1516:	Graphics Device:Intel(R) UHD Graphics 630
1524:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1531:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1539:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1547:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1555:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1562:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1570:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1576:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1583:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1589:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1598:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1606:	ＤＸＴ２テクスチャフォーマットは使えません
1613:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1619:	ＤＸＴ４テクスチャフォーマットは使えません
1626:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1633:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1639:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1647:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1654:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1661:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1669:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1676:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1684:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1692:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1699:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1706:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1713:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1720:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1730:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1738:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1745:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1752:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1758:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1765:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1772:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1779:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1785:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1792:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1799:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1805:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1812:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1818:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1828:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1835:	同時にレンダリングできるバッファの数:8
1842:	最大テクスチャサイズ　幅:16384 高さ:16384
1848:	標準描画用の頂点バッファの作成.... 成功
1862:	シェーダーコード関係の初期化.... 成功
1891:	各種シェーダー用定数バッファの作成.... 成功
1906:	各種 ID3D11InputLayout の作成.... 成功
1960:	画像の単純転送処理の初期化... 成功
1977:	深度バッファを作成します.... 成功
1995:	フォントの初期化を行います
2005:	フォントの初期化は正常に終了しました
2095:	文字コードバッファの初期化を行います... 完了しました
2117:ＤＸライブラリの初期化処理終了
103328:フォントの初期化を行います
103338:フォントの初期化は正常に終了しました
103431:d3d11.dll の解放 1
103438:dxgi.dll の解放 1
103444:Direct3D11 のオブジェクト数を出力
103450:Direct3D11 のオブジェクト合計数 : 0
103456:DirectInput 関連の終了処理... 完了
103462:サウンド関連の終了処理... 完了
103493:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
103510:ウインドウが破棄されようとしています
103519:ソフトを終了する準備が整いました
103593:完了
103609:ＣＯＭを終了... 完了
103616:
103623:Alloc memory dump
103629:	Total size:0(0.000kb)  Alloc num:0
103635:
